CLASS_TYPE	Genus	ID	Marker1	Marker2	Marker3	Marker4	Marker5	Marker6	Marker7	Marker8	endothelial_region1	endothelial_region2	glia_region1	glia_region2	label	neuron_region1	neuron_region2
CLASS_TYPE	C %	ID	C expresses some %	C expresses some %	C expresses some %	C expresses some %	C expresses some %	C expresses some %	C expresses some %	C expresses some %	C 'located in' some %		C 'part of' some %	C 'part of' some %	A rdfs:label	C 'has soma location' some %	C 'has soma location' some %
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL176	http://www.jcvi.org/cl_ext/mtg_cluster/pCL98	http://identifiers.org/genecards/LPAR4										UBERON:0002771	UBERON:0000956	SERPINI2-expressing Human primary motor cortex Astrocyte		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL176	http://www.jcvi.org/cl_ext/mtg_cluster/pCL99	http://identifiers.org/genecards/LOC105376917										UBERON:0002771	UBERON:0000956	ATP1A2-expressing Human primary motor cortex Astrocyte		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL176	http://www.jcvi.org/cl_ext/mtg_cluster/pCL100											UBERON:0002771	UBERON:0000956	ABL2-expressing Human primary motor cortex Astrocyte		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL176	http://www.jcvi.org/cl_ext/mtg_cluster/pCL101											UBERON:0002771	UBERON:0000956	TNC-expressing Human primary motor cortex Astrocyte		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL178	http://www.jcvi.org/cl_ext/mtg_cluster/pCL102	http://identifiers.org/genecards/COLEC12										UBERON:0002771	UBERON:0000956	ITIH5-expressing Human primary motor cortex endothelial cell		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL178	http://www.jcvi.org/cl_ext/mtg_cluster/pCL103	http://identifiers.org/genecards/IFI27										UBERON:0002771	UBERON:0000956	ABCG2-expressing Human primary motor cortex endothelial cell		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL184	http://www.jcvi.org/cl_ext/mtg_cluster/pCL104	http://identifiers.org/genecards/SATB2	http://identifiers.org/genecards/BDNF	http://identifiers.org/genecards/LOC105377209								UBERON:0002771	UBERON:0000956	BDNF-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL196	http://www.jcvi.org/cl_ext/mtg_cluster/pCL105	http://identifiers.org/genecards/FAM19A1	http://identifiers.org/genecards/CUX2	http://identifiers.org/genecards/LAMA2	http://identifiers.org/genecards/HPCAL1	http://identifiers.org/genecards/GULP1	http://identifiers.org/genecards/CUX2					UBERON:0002771	UBERON:0000956	HPCAL1-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL196	http://www.jcvi.org/cl_ext/mtg_cluster/pCL106	http://identifiers.org/genecards/FAM19A1	http://identifiers.org/genecards/CUX2	http://identifiers.org/genecards/LAMA2	http://identifiers.org/genecards/LOC105378837	http://identifiers.org/genecards/BMPR1B	http://identifiers.org/genecards/SV2C					UBERON:0002771	UBERON:0000956	LOC105378837-expressing Human primary motor cortex Glutamatergic neuron		
