CLASS_TYPE	Genus	ID	label
CLASS_TYPE	C %	ID	A rdfs:label
	SO:0000704	http://identifiers.org/hgnc/HGNC:11773	TGFBR2
	SO:0000704	http://identifiers.org/genecards/LOC101927870	
	SO:0000704	http://identifiers.org/hgnc/HGNC:19196	SP8
	SO:0000704	http://identifiers.org/hgnc/HGNC:51163	LINC01497
	SO:0000704	http://identifiers.org/hgnc/HGNC:26256	NDNF
	SO:0000704	http://identifiers.org/hgnc/HGNC:30670	SV2C
	SO:0000704	http://identifiers.org/hgnc/HGNC:6342	KIT
	SO:0000704	http://identifiers.org/hgnc/HGNC:27652	CPLX3
	SO:0000704	http://identifiers.org/hgnc/HGNC:16231	CBLN4
	SO:0000704	http://identifiers.org/hgnc/HGNC:3522	EYA4
	SO:0000704	http://identifiers.org/hgnc/HGNC:26086	TMEM255A
	SO:0000704	http://identifiers.org/hgnc/HGNC:26766	ANKFN1
	SO:0000704	http://identifiers.org/hgnc/HGNC:10725	SEMA3C
	SO:0000704	http://identifiers.org/hgnc/HGNC:10640	CXCL14
	SO:0000704	http://identifiers.org/hgnc/HGNC:26388	ARHGAP36
	SO:0000704	http://identifiers.org/hgnc/HGNC:15478	ADAM33
	SO:0000704	http://identifiers.org/hgnc/HGNC:15723	BAGE2
	SO:0000704	http://identifiers.org/genecards/LOC105377436	
	SO:0000704	http://identifiers.org/hgnc/HGNC:2159	CNR1
	SO:0000704	http://identifiers.org/hgnc/HGNC:31822	PLCXD3
	SO:0000704	http://identifiers.org/hgnc/HGNC:2705	DCN
	SO:0000704	http://identifiers.org/hgnc/HGNC:51307	LINC01539
	SO:0000704	http://identifiers.org/genecards/LOC101928923	
	SO:0000704	http://identifiers.org/hgnc/HGNC:26821	CCDC141
	SO:0000704	http://identifiers.org/hgnc/HGNC:16814	DACH2
	SO:0000704	http://identifiers.org/hgnc/HGNC:14268	PCDH18
	SO:0000704	http://identifiers.org/hgnc/HGNC:25149	EGFEM1P
	SO:0000704	http://identifiers.org/genecards/LOC105371331	
